,Suma,Dado 1,Dado 2
290,7,2,5
291,6,3,3
292,10,6,4
293,5,4,1
294,5,1,4
295,7,1,6
296,8,3,5
297,6,2,4
298,7,2,5
299,6,3,3
300,4,3,1
301,10,4,6
302,10,5,5
303,9,5,4
304,8,3,5
305,9,6,3
306,11,6,5
307,5,3,2
308,4,1,3
309,7,4,3
310,11,5,6
311,7,3,4
312,4,1,3
313,6,3,3
314,10,6,4
315,5,2,3
316,3,2,1
317,5,2,3
318,8,4,4
319,9,6,3
320,7,4,3
321,7,2,5
322,7,5,2
323,11,6,5
324,8,5,3
325,8,2,6
326,6,2,4
327,9,3,6
328,7,6,1
329,2,1,1
330,7,6,1
331,10,6,4
332,8,5,3
333,6,1,5
334,6,1,5
335,10,4,6
336,9,5,4
337,6,3,3
338,7,1,6
339,5,3,2
340,9,4,5
341,6,4,2
342,8,5,3
343,6,5,1
344,10,5,5
345,5,2,3
346,8,2,6
347,6,2,4
348,4,3,1
349,9,3,6
350,6,3,3
351,5,2,3
352,7,5,2
353,11,6,5
354,9,5,4
355,6,2,4
356,5,4,1
357,12,6,6
358,8,3,5
359,3,1,2
360,10,5,5
361,8,5,3
362,11,5,6
363,5,4,1
364,10,6,4
365,8,4,4
366,6,5,1
367,7,1,6
368,10,6,4
369,9,3,6
370,6,3,3
371,6,5,1
372,7,6,1
373,7,1,6
374,4,1,3
375,10,4,6
376,7,6,1
377,6,2,4
378,10,4,6
379,7,5,2
380,7,4,3
381,5,2,3
382,3,1,2
383,9,3,6
384,3,1,2
385,7,4,3
386,8,6,2
387,3,2,1
388,8,5,3
389,10,6,4
390,7,4,3
391,10,6,4
392,6,1,5
393,7,1,6
394,4,2,2
395,7,1,6
396,8,4,4
397,7,4,3
398,8,3,5
399,6,2,4
400,7,3,4
401,5,3,2
402,7,4,3
403,10,4,6
404,10,6,4
405,6,1,5
406,10,6,4
407,7,5,2
408,4,1,3
409,6,5,1
410,11,6,5
411,6,4,2
412,8,3,5
413,4,1,3
414,9,5,4
415,9,5,4
416,3,1,2
417,8,3,5
418,5,1,4
419,2,1,1
420,10,5,5
421,7,5,2
422,8,6,2
423,12,6,6
424,9,6,3
425,6,4,2
426,2,1,1
427,9,5,4
428,3,1,2
429,7,1,6
430,8,4,4
431,10,5,5
432,9,3,6
433,9,4,5
434,2,1,1
435,7,1,6
436,3,1,2
437,6,5,1
438,7,3,4
439,5,4,1
440,6,2,4
441,10,6,4
442,6,3,3
443,7,5,2
444,6,2,4
445,8,2,6
446,6,3,3
447,5,4,1
448,7,3,4
449,4,1,3
450,4,1,3
451,9,4,5
452,10,6,4
453,3,1,2
454,6,2,4
455,7,6,1
456,7,5,2
457,7,2,5
458,7,4,3
459,10,5,5
460,10,4,6
461,6,1,5
462,6,4,2
463,7,2,5
464,9,6,3
465,5,3,2
466,6,1,5
467,8,3,5
468,7,1,6
469,9,5,4
470,6,5,1
471,4,1,3
472,7,2,5
473,9,4,5
474,6,4,2
475,6,4,2
476,4,3,1
477,9,6,3
478,6,3,3
479,10,6,4
480,7,4,3
481,7,3,4
482,7,4,3
483,10,6,4
484,6,5,1
485,6,3,3
486,8,5,3
487,8,5,3
488,5,3,2
489,9,4,5
490,7,3,4
491,4,3,1
492,12,6,6
493,4,1,3
494,7,2,5
495,7,5,2
496,8,2,6
497,7,4,3
498,8,4,4
499,10,4,6
500,10,4,6
501,6,1,5
502,7,4,3
503,8,3,5
504,10,6,4
505,8,6,2
506,5,2,3
507,7,4,3
508,8,4,4
509,5,4,1
510,10,6,4
511,6,5,1
512,7,6,1
513,4,3,1
514,9,3,6
515,9,4,5
516,7,1,6
517,7,2,5
518,4,2,2
519,5,2,3
520,12,6,6
521,9,6,3
522,6,5,1
523,2,1,1
524,4,2,2
525,5,2,3
526,5,1,4
527,8,3,5
528,6,1,5
529,8,6,2
530,3,2,1
531,7,1,6
532,7,2,5
533,5,2,3
534,9,6,3
535,4,2,2
536,6,2,4
537,5,2,3
538,5,3,2
539,4,2,2
540,10,6,4
541,4,3,1
542,8,5,3
543,2,1,1
544,9,6,3
545,10,6,4
546,10,6,4
547,8,2,6
548,5,4,1
549,2,1,1
550,7,4,3
551,6,5,1
552,8,3,5
553,7,3,4
554,5,1,4
555,9,6,3
556,3,1,2
557,10,4,6
558,8,3,5
559,2,1,1
560,10,5,5
561,9,4,5
562,4,1,3
563,4,3,1
564,7,5,2
565,7,1,6
566,3,1,2
567,6,5,1
568,9,4,5
569,4,2,2
570,4,2,2
571,3,2,1
572,7,6,1
573,6,3,3
574,8,5,3
575,5,3,2
576,10,5,5
577,8,5,3
578,11,6,5
579,10,5,5
580,7,2,5
581,9,3,6
582,11,5,6
583,11,5,6
584,11,6,5
585,7,6,1
586,2,1,1
587,7,3,4
588,6,1,5
589,7,1,6
590,7,2,5
591,5,3,2
592,3,1,2
593,9,4,5
594,8,6,2
595,8,6,2
596,10,5,5
597,6,3,3
598,6,1,5
599,9,5,4
600,9,3,6
601,9,3,6
602,3,2,1
603,6,2,4
604,5,2,3
605,3,2,1
606,10,4,6
607,7,1,6
608,7,4,3
609,7,6,1
610,4,3,1
611,7,3,4
612,7,5,2
613,12,6,6
614,4,3,1
615,2,1,1
616,7,5,2
617,5,1,4
618,7,5,2
619,11,6,5
620,9,4,5
621,3,1,2
622,5,4,1
623,12,6,6
624,4,1,3
625,10,5,5
626,4,1,3
627,6,3,3
628,7,5,2
629,6,1,5
630,6,3,3
631,6,5,1
632,7,1,6
633,6,1,5
634,7,1,6
635,2,1,1
636,7,2,5
637,9,6,3
638,8,2,6
639,3,2,1
640,9,3,6
641,6,3,3
642,7,5,2
643,4,2,2
644,7,2,5
645,9,3,6
646,3,2,1
647,9,3,6
648,5,3,2
649,3,1,2
650,12,6,6
651,6,5,1
652,5,1,4
653,5,1,4
654,10,4,6
655,9,4,5
656,11,6,5
657,4,1,3
658,8,4,4
659,8,6,2
660,6,3,3
661,5,4,1
662,6,4,2
663,5,1,4
664,6,2,4
665,6,4,2
666,5,1,4
667,6,1,5
668,9,3,6
669,5,3,2
670,6,2,4
671,9,3,6
672,4,3,1
673,6,5,1
674,9,3,6
675,6,5,1
676,6,3,3
677,7,4,3
678,7,6,1
679,9,3,6
680,7,2,5
681,11,6,5
682,10,5,5
683,5,2,3
684,4,2,2
685,6,2,4
686,6,5,1
687,5,4,1
688,6,2,4
689,5,2,3
690,4,1,3
691,8,2,6
692,8,5,3
693,5,4,1
694,6,5,1
695,12,6,6
696,5,3,2
697,9,3,6
698,6,4,2
699,3,2,1
700,11,6,5
701,8,2,6
702,7,2,5
703,5,4,1
704,3,1,2
705,9,5,4
706,11,5,6
707,9,4,5
708,8,3,5
709,5,4,1
710,10,6,4
711,7,4,3
712,3,2,1
713,12,6,6
714,7,4,3
715,6,5,1
716,4,2,2
717,8,6,2
718,6,1,5
719,11,5,6
720,7,3,4
721,2,1,1
722,8,5,3
723,6,4,2
724,5,4,1
725,5,4,1
726,4,2,2
727,8,4,4
728,7,2,5
729,9,4,5
730,6,1,5
731,7,4,3
732,6,4,2
733,9,6,3
734,4,3,1
735,7,6,1
736,6,4,2
737,10,4,6
738,8,6,2
739,7,5,2
740,10,5,5
741,8,2,6
742,7,1,6
743,8,5,3
744,8,2,6
745,4,3,1
746,6,1,5
747,7,2,5
748,7,2,5
749,8,6,2
750,4,2,2
751,6,1,5
752,8,2,6
753,6,5,1
754,7,5,2
755,11,6,5
756,9,6,3
757,12,6,6
758,7,1,6
759,7,3,4
760,5,2,3
761,5,1,4
762,8,3,5
763,8,2,6
764,10,6,4
765,3,1,2
766,7,1,6
767,5,1,4
768,3,2,1
769,5,1,4
770,3,2,1
771,8,3,5
772,7,4,3
773,3,1,2
774,8,6,2
775,4,1,3
776,12,6,6
777,6,5,1
778,4,1,3
779,8,3,5
780,3,2,1
781,9,3,6
782,6,2,4
783,5,4,1
784,8,3,5
785,4,1,3
786,10,6,4
787,6,1,5
788,6,1,5
789,6,4,2
790,6,4,2
791,3,1,2
792,4,2,2
793,9,4,5
794,5,1,4
795,7,2,5
796,8,4,4
797,4,2,2
798,12,6,6
799,8,4,4
800,8,4,4
801,7,3,4
802,7,3,4
803,6,2,4
804,12,6,6
805,10,6,4
806,8,2,6
807,9,5,4
808,5,1,4
809,8,3,5
810,11,6,5
811,7,2,5
812,10,4,6
813,4,2,2
814,5,4,1
815,4,1,3
816,11,5,6
817,10,5,5
818,5,4,1
819,9,5,4
820,11,6,5
821,8,6,2
822,5,4,1
823,4,1,3
824,8,5,3
825,7,6,1
826,10,5,5
827,9,4,5
828,6,3,3
829,2,1,1
830,9,3,6
831,7,4,3
832,5,2,3
833,5,2,3
834,8,2,6
835,4,1,3
836,3,1,2
837,7,2,5
838,6,2,4
839,11,6,5
840,3,2,1
841,10,5,5
842,10,6,4
843,10,6,4
844,6,2,4
845,6,5,1
846,3,1,2
847,9,4,5
848,11,5,6
849,9,4,5
850,8,4,4
851,10,4,6
852,6,4,2
853,6,5,1
854,5,4,1
855,8,4,4
856,10,4,6
857,8,6,2
858,11,6,5
859,6,3,3
860,3,1,2
861,8,5,3
862,10,5,5
863,6,2,4
864,12,6,6
865,12,6,6
866,4,3,1
867,11,5,6
868,7,2,5
869,5,3,2
870,7,4,3
871,4,1,3
872,5,2,3
873,7,3,4
874,4,2,2
875,3,1,2
876,9,5,4
877,5,3,2
878,6,5,1
879,7,6,1
880,6,1,5
881,6,5,1
882,10,6,4
883,8,5,3
884,4,3,1
885,7,1,6
886,8,2,6
887,10,4,6
888,6,3,3
889,10,4,6
890,6,1,5
891,8,5,3
892,7,5,2
893,5,4,1
894,7,2,5
895,7,6,1
896,5,1,4
897,7,5,2
898,4,3,1
899,8,2,6
900,12,6,6
901,9,6,3
902,5,4,1
903,7,2,5
904,7,4,3
905,9,3,6
906,8,5,3
907,7,2,5
908,3,1,2
909,4,3,1
910,8,6,2
911,7,5,2
912,5,2,3
913,9,3,6
914,7,4,3
915,9,6,3
916,7,4,3
917,8,5,3
918,6,5,1
919,7,6,1
920,8,3,5
921,6,4,2
922,9,3,6
923,10,6,4
924,6,2,4
925,8,6,2
926,11,5,6
927,4,2,2
928,9,5,4
929,7,5,2
930,7,5,2
931,8,5,3
932,5,1,4
933,7,1,6
934,6,4,2
935,7,4,3
936,9,6,3
937,10,6,4
938,6,4,2
939,10,5,5
940,10,6,4
941,8,2,6
942,6,3,3
943,6,1,5
944,3,2,1
945,6,4,2
946,9,4,5
947,6,2,4
948,6,1,5
949,9,6,3
950,3,2,1
951,7,4,3
952,6,1,5
953,8,3,5
954,6,5,1
955,7,3,4
956,9,4,5
957,9,4,5
958,5,3,2
959,4,1,3
960,5,1,4
961,9,6,3
962,4,3,1
963,5,1,4
964,7,4,3
965,8,4,4
966,5,4,1
967,7,2,5
968,9,6,3
969,10,4,6
970,6,5,1
971,7,2,5
972,8,3,5
973,8,3,5
974,8,3,5
975,5,3,2
976,4,1,3
977,8,3,5
978,4,2,2
979,2,1,1
980,8,2,6
981,8,2,6
982,11,6,5
983,7,3,4
984,8,5,3
985,3,2,1
986,10,6,4
987,8,6,2
988,7,3,4
989,7,2,5
990,7,5,2
991,5,3,2
992,7,6,1
993,5,1,4
994,6,4,2
995,5,1,4
996,9,4,5
997,3,1,2
998,8,4,4
999,8,6,2
1000,8,6,2
1001,6,5,1
1002,7,2,5
1003,8,3,5
1004,10,4,6
1005,8,2,6
1006,10,6,4
1007,6,1,5
1008,12,6,6
1009,10,6,4
1010,2,1,1
1011,5,3,2
1012,7,1,6
1013,4,1,3
1014,6,5,1
1015,6,2,4
1016,9,4,5
1017,7,1,6
1018,7,3,4
1019,8,6,2
1020,6,3,3
1021,7,3,4
1022,12,6,6
1023,7,3,4
1024,4,1,3
1025,9,4,5
1026,5,3,2
1027,7,1,6
1028,9,3,6
1029,7,1,6
1030,6,5,1
1031,6,2,4
1032,7,1,6
1033,7,6,1
1034,7,4,3
1035,5,1,4
1036,8,4,4
1037,2,1,1
1038,6,5,1
1039,7,3,4
1040,4,3,1
1041,7,3,4
1042,12,6,6
1043,5,3,2
1044,7,3,4
1045,6,3,3
1046,6,2,4
1047,7,5,2
1048,10,5,5
1049,5,3,2
1050,8,4,4
1051,8,3,5
1052,8,5,3
1053,2,1,1
1054,6,4,2
1055,11,6,5
1056,2,1,1
1057,7,4,3
1058,6,4,2
1059,8,4,4
1060,8,3,5
1061,7,1,6
1062,6,2,4
1063,7,2,5
1064,6,1,5
1065,6,2,4
1066,8,6,2
1067,8,6,2
1068,4,1,3
1069,6,1,5
1070,6,4,2
1071,10,5,5
1072,8,4,4
1073,9,6,3
1074,8,6,2
1075,6,4,2
1076,12,6,6
1077,6,4,2
1078,8,4,4
1079,4,2,2
1080,8,5,3
1081,7,2,5
1082,8,3,5
1083,5,2,3
1084,8,5,3
1085,10,5,5
1086,8,6,2
1087,9,5,4
1088,9,6,3
1089,2,1,1
1090,8,5,3
1091,6,3,3
1092,4,2,2
1093,8,6,2
1094,10,4,6
1095,4,1,3
1096,3,1,2
1097,3,1,2
1098,4,1,3
1099,8,6,2
1100,2,1,1
1101,8,4,4
1102,9,4,5
1103,4,2,2
1104,8,5,3
1105,9,3,6
1106,6,5,1
1107,2,1,1
1108,7,4,3
1109,3,2,1
1110,6,3,3
1111,3,2,1
1112,10,5,5
1113,9,6,3
1114,8,2,6
1115,8,5,3
1116,5,2,3
1117,9,3,6
1118,8,4,4
1119,2,1,1
1120,7,1,6
1121,6,2,4
1122,6,2,4
1123,5,1,4
1124,7,3,4
1125,9,4,5
1126,10,4,6
1127,8,2,6
1128,5,1,4
1129,12,6,6
1130,9,5,4
1131,10,4,6
1132,8,2,6
1133,6,3,3
1134,10,6,4
1135,10,5,5
1136,5,2,3
1137,6,1,5
1138,2,1,1
1139,5,1,4
1140,7,2,5
1141,5,1,4
1142,8,3,5
1143,9,4,5
1144,8,6,2
1145,9,3,6
1146,6,3,3
1147,6,4,2
1148,8,2,6
1149,8,6,2
1150,10,5,5
1151,11,5,6
1152,5,2,3
1153,5,2,3
1154,10,5,5
1155,9,5,4
1156,4,3,1
1157,3,2,1
1158,6,4,2
1159,3,2,1
1160,5,4,1
1161,9,3,6
1162,9,5,4
1163,7,2,5
1164,3,1,2
1165,7,3,4
1166,8,5,3
1167,8,2,6
1168,7,1,6
1169,7,6,1
1170,12,6,6
1171,5,1,4
1172,8,5,3
1173,3,2,1
1174,6,4,2
1175,11,6,5
1176,11,6,5
1177,9,6,3
1178,5,4,1
1179,4,1,3
1180,6,3,3
1181,9,4,5
1182,10,5,5
1183,12,6,6
1184,3,1,2
1185,8,2,6
1186,4,1,3
1187,9,5,4
1188,7,2,5
1189,5,1,4
1190,6,3,3
1191,10,5,5
1192,6,2,4
1193,8,2,6
1194,4,3,1
1195,7,1,6
1196,10,4,6
1197,6,4,2
1198,6,2,4
1199,9,5,4
1200,7,3,4
1201,4,1,3
1202,3,1,2
1203,6,2,4
1204,8,5,3
1205,3,1,2
1206,6,1,5
1207,7,5,2
1208,8,2,6
1209,8,6,2
1210,10,5,5
1211,10,5,5
1212,7,2,5
1213,5,4,1
1214,7,6,1
1215,3,2,1
1216,8,6,2
1217,7,1,6
1218,8,4,4
1219,6,1,5
1220,10,5,5
1221,6,5,1
1222,12,6,6
1223,8,4,4
1224,7,4,3
1225,7,1,6
1226,7,3,4
1227,6,3,3
1228,6,4,2
1229,8,2,6
1230,6,3,3
1231,3,2,1
1232,8,5,3
1233,11,6,5
1234,8,3,5
1235,7,1,6
1236,6,2,4
1237,8,5,3
1238,8,6,2
1239,7,3,4
1240,3,1,2
1241,6,4,2
1242,11,6,5
1243,9,6,3
1244,3,1,2
1245,5,3,2
1246,8,5,3
1247,9,4,5
1248,7,4,3
1249,7,4,3
1250,5,3,2
1251,8,4,4
1252,9,4,5
1253,10,6,4
1254,10,4,6
1255,7,4,3
1256,4,1,3
1257,11,5,6
1258,10,6,4
1259,8,2,6
1260,11,5,6
1261,10,4,6
1262,5,3,2
1263,6,2,4
1264,7,3,4
1265,7,6,1
1266,5,3,2
1267,6,2,4
1268,6,1,5
1269,12,6,6
1270,8,5,3
1271,10,5,5
1272,4,3,1
1273,5,4,1
1274,10,4,6
1275,9,6,3
1276,4,3,1
1277,6,3,3
1278,10,4,6
1279,9,5,4
1280,5,2,3
1281,7,5,2
1282,11,6,5
1283,9,5,4
1284,7,4,3
1285,3,1,2
1286,12,6,6
1287,7,1,6
1288,7,3,4
1289,11,5,6
1290,9,3,6
1291,6,2,4
1292,7,2,5
1293,7,5,2
1294,8,3,5
1295,8,3,5
1296,12,6,6
1297,3,1,2
1298,7,6,1
1299,6,1,5
1300,11,6,5
1301,8,3,5
1302,9,5,4
1303,9,4,5
1304,4,2,2
1305,5,2,3
1306,8,4,4
1307,5,1,4
1308,5,2,3
1309,8,6,2
1310,7,1,6
1311,10,6,4
1312,7,5,2
1313,4,3,1
1314,8,4,4
1315,7,6,1
1316,9,3,6
1317,8,5,3
1318,11,6,5
1319,5,1,4
1320,8,4,4
1321,2,1,1
1322,6,1,5
1323,8,6,2
1324,8,4,4
1325,11,6,5
1326,7,3,4
1327,7,5,2
1328,12,6,6
1329,3,2,1
1330,9,4,5
1331,7,3,4
1332,6,2,4
1333,8,4,4
1334,7,3,4
1335,5,2,3
1336,5,2,3
1337,11,6,5
1338,11,5,6
1339,8,5,3
1340,6,3,3
1341,6,4,2
1342,6,2,4
1343,12,6,6
1344,10,5,5
1345,8,3,5
1346,5,3,2
1347,6,3,3
1348,8,3,5
1349,7,1,6
1350,5,1,4
1351,9,6,3
1352,8,5,3
1353,7,5,2
1354,9,4,5
1355,8,3,5
1356,6,2,4
1357,7,5,2
1358,4,2,2
1359,2,1,1
1360,7,3,4
1361,5,3,2
1362,9,4,5
1363,5,1,4
1364,9,5,4
1365,9,6,3
1366,6,2,4
1367,10,4,6
1368,7,6,1
1369,7,3,4
1370,11,6,5
1371,7,2,5
1372,10,5,5
1373,7,2,5
1374,6,3,3
1375,6,3,3
1376,6,4,2
1377,11,5,6
1378,6,4,2
1379,4,2,2
1380,12,6,6
1381,9,4,5
1382,8,4,4
1383,8,5,3
1384,3,1,2
1385,9,4,5
1386,6,4,2
1387,10,4,6
1388,6,3,3
1389,8,3,5
1390,12,6,6
1391,4,2,2
1392,2,1,1
1393,6,2,4
1394,8,3,5
1395,9,5,4
1396,11,5,6
1397,10,5,5
1398,9,6,3
1399,7,2,5
1400,10,6,4
1401,7,3,4
1402,4,3,1
1403,9,6,3
1404,11,6,5
1405,5,2,3
1406,6,1,5
1407,7,1,6
1408,9,4,5
1409,6,3,3
1410,7,5,2
1411,6,1,5
1412,8,3,5
1413,8,3,5
1414,7,2,5
1415,10,5,5
1416,12,6,6
1417,5,1,4
1418,7,6,1
1419,3,1,2
1420,6,2,4
1421,8,4,4
1422,7,1,6
1423,9,3,6
1424,7,6,1
1425,8,6,2
1426,8,2,6
1427,12,6,6
1428,8,5,3
1429,11,6,5
1430,9,6,3
1431,7,3,4
1432,11,5,6
1433,10,4,6
1434,7,6,1
1435,6,4,2
1436,9,6,3
1437,6,4,2
1438,11,6,5
1439,5,2,3
1440,11,6,5
1441,6,2,4
1442,11,6,5
1443,5,4,1
1444,7,2,5
1445,7,6,1
1446,7,6,1
1447,5,1,4
1448,12,6,6
1449,7,6,1
1450,8,6,2
1451,7,6,1
1452,6,1,5
1453,10,4,6
1454,6,2,4
1455,6,4,2
1456,10,6,4
1457,2,1,1
1458,6,3,3
1459,6,3,3
1460,9,3,6
1461,8,3,5
1462,11,5,6
1463,7,1,6
1464,11,6,5
1465,11,5,6
1466,6,2,4
1467,7,3,4
1468,8,5,3
1469,2,1,1
1470,9,4,5
1471,5,3,2
1472,7,3,4
1473,4,3,1
1474,11,5,6
1475,5,4,1
1476,6,1,5
1477,10,6,4
1478,10,4,6
1479,8,6,2
1480,2,1,1
1481,10,4,6
1482,11,6,5
1483,8,2,6
1484,6,2,4
1485,4,1,3
1486,9,5,4
1487,10,5,5
1488,8,2,6
1489,6,1,5
1490,4,2,2
1491,5,3,2
1492,11,5,6
1493,5,3,2
1494,3,1,2
1495,4,2,2
1496,8,5,3
1497,9,5,4
1498,5,2,3
1499,9,6,3
1500,7,6,1
1501,12,6,6
1502,5,4,1
1503,5,4,1
1504,3,1,2
1505,6,3,3
1506,12,6,6
1507,9,5,4
1508,11,5,6
1509,3,2,1
1510,6,5,1
1511,5,3,2
1512,10,5,5
1513,7,2,5
1514,7,6,1
1515,7,6,1
1516,8,2,6
1517,12,6,6
1518,6,5,1
1519,7,1,6
1520,7,5,2
1521,3,2,1
1522,9,4,5
1523,9,5,4
1524,5,2,3
1525,7,3,4
1526,8,4,4
1527,12,6,6
1528,7,3,4
1529,4,1,3
1530,10,6,4
1531,5,1,4
1532,11,5,6
1533,6,5,1
1534,7,1,6
1535,3,1,2
1536,9,6,3
1537,6,2,4
1538,8,5,3
1539,6,4,2
1540,7,3,4
1541,11,6,5
1542,7,2,5
1543,10,6,4
1544,12,6,6
1545,4,3,1
1546,6,4,2
1547,8,6,2
1548,4,3,1
1549,5,2,3
1550,3,2,1
1551,6,5,1
1552,6,3,3
1553,8,3,5
1554,9,6,3
1555,5,4,1
1556,7,5,2
1557,7,6,1
1558,5,4,1
1559,5,3,2
1560,3,2,1
1561,12,6,6
1562,12,6,6
1563,6,5,1
1564,8,6,2
1565,5,2,3
1566,8,4,4
1567,5,4,1
1568,11,5,6
1569,3,2,1
1570,9,6,3
1571,7,2,5
1572,11,5,6
1573,4,2,2
1574,5,4,1
1575,6,4,2
1576,7,6,1
1577,7,1,6
1578,8,5,3
1579,6,5,1
1580,6,2,4
1581,9,6,3
1582,6,4,2
1583,5,1,4
1584,10,4,6
1585,9,3,6
1586,6,2,4
1587,6,5,1
1588,8,2,6
1589,6,1,5
1590,10,5,5
1591,5,2,3
1592,10,6,4
1593,2,1,1
1594,5,4,1
1595,8,2,6
1596,10,5,5
1597,6,3,3
1598,7,2,5
1599,5,2,3
1600,6,5,1
1601,9,3,6
1602,11,6,5
1603,6,4,2
1604,9,4,5
1605,7,5,2
1606,6,4,2
1607,10,4,6
1608,7,3,4
1609,7,6,1
1610,2,1,1
1611,5,3,2
1612,7,6,1
1613,9,5,4
1614,5,3,2
1615,7,3,4
1616,8,4,4
1617,4,1,3
1618,6,4,2
1619,4,2,2
1620,7,2,5
1621,10,6,4
1622,7,2,5
1623,5,1,4
1624,12,6,6
1625,9,4,5
1626,11,6,5
1627,4,1,3
1628,11,5,6
1629,5,4,1
1630,7,6,1
1631,7,1,6
1632,7,5,2
1633,11,5,6
1634,3,2,1
1635,7,1,6
1636,5,4,1
1637,6,4,2
1638,7,4,3
1639,9,6,3
1640,5,4,1
1641,11,5,6
1642,3,2,1
1643,7,1,6
1644,6,3,3
1645,10,6,4
1646,7,3,4
1647,11,6,5
1648,10,4,6
1649,7,4,3
1650,11,6,5
1651,2,1,1
1652,10,5,5
1653,9,6,3
1654,8,3,5
1655,6,1,5
1656,4,2,2
1657,5,1,4
1658,8,3,5
1659,3,2,1
1660,9,6,3
1661,3,2,1
1662,5,1,4
