,Jugador 1,Jugador 2
171,0,1
172,1,1
173,0,1
174,1,1
175,1,2
176,1,0
177,1,2
178,0,1
179,1,0
180,0,2
181,1,1
182,1,1
183,1,1
184,1,0
185,0,0
186,2,2
187,0,2
188,2,2
189,0,2
190,2,0
191,2,0
192,1,2
193,1,2
194,2,2
195,1,2
196,2,1
197,1,2
198,1,0
199,1,2
200,2,0
201,1,0
202,0,1
203,1,0
204,1,1
205,2,1
206,0,1
207,0,1
208,2,2
209,0,0
210,1,0
211,2,2
212,1,0
213,1,2
214,2,0
215,1,2
216,0,1
217,0,0
218,1,1
219,2,1
220,1,0
221,1,0
222,1,1
223,0,1
224,2,0
225,0,1
226,2,1
227,1,1
228,1,1
229,1,0
230,1,1
231,1,2
232,2,1
233,1,1
234,2,0
235,1,0
236,1,1
237,0,2
238,1,0
239,1,1
240,2,0
241,1,2
242,1,1
243,1,1
244,1,1
245,0,2
246,1,0
247,2,2
248,1,1
249,0,0
250,0,0
251,1,2
252,0,2
253,0,0
254,1,1
255,0,0
256,1,1
257,2,2
258,1,1
259,2,2
260,2,0
261,1,0
262,2,2
263,1,1
264,2,2
265,1,0
266,0,1
267,2,0
268,2,1
269,1,1
270,0,1
271,2,2
272,2,0
273,1,0
274,0,1
275,0,2
276,0,2
277,1,2
278,0,0
279,0,1
280,0,2
281,2,1
282,0,2
283,2,1
284,1,0
285,0,1
286,2,1
287,1,2
288,2,2
289,1,1
290,1,1
291,2,2
292,2,0
293,0,0
294,0,0
295,0,2
296,2,1
297,1,0
298,1,1
299,2,2
300,2,0
301,0,2
302,1,1
303,1,0
304,2,1
305,2,2
306,2,1
307,2,1
308,0,2
309,0,2
310,1,2
311,2,0
312,0,2
313,2,2
314,2,0
315,1,2
316,1,0
317,1,2
318,0,0
319,2,2
320,0,2
321,1,1
322,1,1
323,2,1
324,1,2
325,1,2
326,1,0
327,2,2
328,2,0
329,0,0
330,2,0
331,2,0
332,1,2
333,0,1
334,0,1
335,0,2
336,1,0
337,2,2
338,0,2
339,2,1
340,0,1
341,0,1
342,1,2
343,1,0
344,1,1
345,1,2
346,1,2
347,1,0
348,2,0
349,2,2
350,2,2
351,1,2
352,1,1
353,2,1
354,1,0
355,1,0
356,0,0
357,2,2
358,2,1
359,0,1
360,1,1
361,1,2
362,1,2
363,0,0
364,2,0
365,0,0
366,1,0
367,0,2
368,2,0
369,2,2
370,2,2
371,1,0
372,2,0
373,0,2
374,0,2
375,0,2
376,2,0
377,1,0
378,0,2
379,1,1
380,0,2
381,1,2
382,0,1
383,2,2
384,0,1
385,0,2
386,2,1
387,1,0
388,1,2
389,2,0
390,0,2
391,2,0
392,0,1
393,0,2
394,1,1
395,0,2
396,0,0
397,0,2
398,2,1
399,1,0
400,2,0
401,2,1
402,0,2
403,0,2
404,2,0
405,0,1
406,2,0
407,1,1
408,0,2
409,1,0
410,2,1
411,0,1
412,2,1
413,0,2
414,1,0
415,1,0
416,0,1
417,2,1
418,0,0
419,0,0
420,1,1
421,1,1
422,2,1
423,2,2
424,2,2
425,0,1
426,0,0
427,1,0
428,0,1
429,0,2
430,0,0
431,1,1
432,2,2
433,0,1
434,0,0
435,0,2
436,0,1
437,1,0
438,2,0
439,0,0
440,1,0
441,2,0
442,2,2
443,1,1
444,1,0
445,1,2
446,2,2
447,0,0
448,2,0
449,0,2
450,0,2
451,0,1
452,2,0
453,0,1
454,1,0
455,2,0
456,1,1
457,1,1
458,0,2
459,1,1
460,0,2
461,0,1
462,0,1
463,1,1
464,2,2
465,2,1
466,0,1
467,2,1
468,0,2
469,1,0
470,1,0
471,0,2
472,1,1
473,0,1
474,0,1
475,0,1
476,2,0
477,2,2
478,2,2
479,2,0
480,0,2
481,2,0
482,0,2
483,2,0
484,1,0
485,2,2
486,1,2
487,1,2
488,2,1
489,0,1
490,2,0
491,2,0
492,2,2
493,0,2
494,1,1
495,1,1
496,1,2
497,0,2
498,0,0
499,0,2
500,0,2
501,0,1
502,0,2
503,2,1
504,2,0
505,2,1
506,1,2
507,0,2
508,0,0
509,0,0
510,2,0
511,1,0
512,2,0
513,2,0
514,2,2
515,0,1
516,0,2
517,1,1
518,1,1
519,1,2
520,2,2
521,2,2
522,1,0
523,0,0
524,1,1
525,1,2
526,0,0
527,2,1
528,0,1
529,2,1
530,1,0
531,0,2
532,1,1
533,1,2
534,2,2
535,1,1
536,1,0
537,1,2
538,2,1
539,1,1
540,2,0
541,2,0
542,1,2
543,0,0
544,2,2
545,2,0
546,2,0
547,1,2
548,0,0
549,0,0
550,0,2
551,1,0
552,2,1
553,2,0
554,0,0
555,2,2
556,0,1
557,0,2
558,2,1
559,0,0
560,1,1
561,0,1
562,0,2
563,2,0
564,1,1
565,0,2
566,0,1
567,1,0
568,0,1
569,1,1
570,1,1
571,1,0
572,2,0
573,2,2
574,1,2
575,2,1
576,1,1
577,1,2
578,2,1
579,1,1
580,1,1
581,2,2
582,1,2
583,1,2
584,2,1
585,2,0
586,0,0
587,2,0
588,0,1
589,0,2
590,1,1
591,2,1
592,0,1
593,0,1
594,2,1
595,2,1
596,1,1
597,2,2
598,0,1
599,1,0
600,2,2
601,2,2
602,1,0
603,1,0
604,1,2
605,1,0
606,0,2
607,0,2
608,0,2
609,2,0
610,2,0
611,2,0
612,1,1
613,2,2
614,2,0
615,0,0
616,1,1
617,0,0
618,1,1
619,2,1
620,0,1
621,0,1
622,0,0
623,2,2
624,0,2
625,1,1
626,0,2
627,2,2
628,1,1
629,0,1
630,2,2
631,1,0
632,0,2
633,0,1
634,0,2
635,0,0
636,1,1
637,2,2
638,1,2
639,1,0
640,2,2
641,2,2
642,1,1
643,1,1
644,1,1
645,2,2
646,1,0
647,2,2
648,2,1
649,0,1
650,2,2
651,1,0
652,0,0
653,0,0
654,0,2
655,0,1
656,2,1
657,0,2
658,0,0
659,2,1
660,2,2
661,0,0
662,0,1
663,0,0
664,1,0
665,0,1
666,0,0
667,0,1
668,2,2
669,2,1
670,1,0
671,2,2
672,2,0
673,1,0
674,2,2
675,1,0
676,2,2
677,0,2
678,2,0
679,2,2
680,1,1
681,2,1
682,1,1
683,1,2
684,1,1
685,1,0
686,1,0
687,0,0
688,1,0
689,1,2
690,0,2
691,1,2
692,1,2
693,0,0
694,1,0
695,2,2
696,2,1
697,2,2
698,0,1
699,1,0
700,2,1
701,1,2
702,1,1
703,0,0
704,0,1
705,1,0
706,1,2
707,0,1
708,2,1
709,0,0
710,2,0
711,0,2
712,1,0
713,2,2
714,0,2
715,1,0
716,1,1
717,2,1
718,0,1
719,1,2
720,2,0
721,0,0
722,1,2
723,0,1
724,0,0
725,0,0
726,1,1
727,0,0
728,1,1
729,0,1
730,0,1
731,0,2
732,0,1
733,2,2
734,2,0
735,2,0
736,0,1
737,0,2
738,2,1
739,1,1
740,1,1
741,1,2
742,0,2
743,1,2
744,1,2
745,2,0
746,0,1
747,1,1
748,1,1
749,2,1
750,1,1
751,0,1
752,1,2
753,1,0
754,1,1
755,2,1
756,2,2
757,2,2
758,0,2
759,2,0
760,1,2
761,0,0
762,2,1
763,1,2
764,2,0
765,0,1
766,0,2
767,0,0
768,1,0
769,0,0
770,1,0
771,2,1
772,0,2
773,0,1
774,2,1
775,0,2
776,2,2
777,1,0
778,0,2
779,2,1
780,1,0
781,2,2
782,1,0
783,0,0
784,2,1
785,0,2
786,2,0
787,0,1
788,0,1
789,0,1
790,0,1
791,0,1
792,1,1
793,0,1
794,0,0
795,1,1
796,0,0
797,1,1
798,2,2
799,0,0
800,0,0
801,2,0
802,2,0
803,1,0
804,2,2
805,2,0
806,1,2
807,1,0
808,0,0
809,2,1
810,2,1
811,1,1
812,0,2
813,1,1
814,0,0
815,0,2
816,1,2
817,1,1
818,0,0
819,1,0
820,2,1
821,2,1
822,0,0
823,0,2
824,1,2
825,2,0
826,1,1
827,0,1
828,2,2
829,0,0
830,2,2
831,0,2
832,1,2
833,1,2
834,1,2
835,0,2
836,0,1
837,1,1
838,1,0
839,2,1
840,1,0
841,1,1
842,2,0
843,2,0
844,1,0
845,1,0
846,0,1
847,0,1
848,1,2
849,0,1
850,0,0
851,0,2
852,0,1
853,1,0
854,0,0
855,0,0
856,0,2
857,2,1
858,2,1
859,2,2
860,0,1
861,1,2
862,1,1
863,1,0
864,2,2
865,2,2
866,2,0
867,1,2
868,1,1
869,2,1
870,0,2
871,0,2
872,1,2
873,2,0
874,1,1
875,0,1
876,1,0
877,2,1
878,1,0
879,2,0
880,0,1
881,1,0
882,2,0
883,1,2
884,2,0
885,0,2
886,1,2
887,0,2
888,2,2
889,0,2
890,0,1
891,1,2
892,1,1
893,0,0
894,1,1
895,2,0
896,0,0
897,1,1
898,2,0
899,1,2
900,2,2
901,2,2
902,0,0
903,1,1
904,0,2
905,2,2
906,1,2
907,1,1
908,0,1
909,2,0
910,2,1
911,1,1
912,1,2
913,2,2
914,0,2
915,2,2
916,0,2
917,1,2
918,1,0
919,2,0
920,2,1
921,0,1
922,2,2
923,2,0
924,1,0
925,2,1
926,1,2
927,1,1
928,1,0
929,1,1
930,1,1
931,1,2
932,0,0
933,0,2
934,0,1
935,0,2
936,2,2
937,2,0
938,0,1
939,1,1
940,2,0
941,1,2
942,2,2
943,0,1
944,1,0
945,0,1
946,0,1
947,1,0
948,0,1
949,2,2
950,1,0
951,0,2
952,0,1
953,2,1
954,1,0
955,2,0
956,0,1
957,0,1
958,2,1
959,0,2
960,0,0
961,2,2
962,2,0
963,0,0
964,0,2
965,0,0
966,0,0
967,1,1
968,2,2
969,0,2
970,1,0
971,1,1
972,2,1
973,2,1
974,2,1
975,2,1
976,0,2
977,2,1
978,1,1
979,0,0
980,1,2
981,1,2
982,2,1
983,2,0
984,1,2
985,1,0
986,2,0
987,2,1
988,2,0
989,1,1
990,1,1
991,2,1
992,2,0
993,0,0
994,0,1
995,0,0
996,0,1
997,0,1
998,0,0
999,2,1
1000,2,1
