,Jugador 1,Jugador 2,Resultado
222,1,1,0
223,0,1,2
224,2,0,2
225,0,1,2
226,2,1,1
227,1,1,0
228,1,1,0
229,1,0,1
230,1,1,0
231,1,2,2
232,2,1,1
233,1,1,0
234,2,0,2
235,1,0,1
236,1,1,0
237,0,2,1
238,1,0,1
239,1,1,0
240,2,0,2
241,1,2,2
242,1,1,0
243,1,1,0
244,1,1,0
245,0,2,1
246,1,0,1
247,2,2,0
248,1,1,0
249,0,0,0
250,0,0,0
251,1,2,2
252,0,2,1
253,0,0,0
254,1,1,0
255,0,0,0
256,1,1,0
257,2,2,0
258,1,1,0
259,2,2,0
260,2,0,2
261,1,0,1
262,2,2,0
263,1,1,0
264,2,2,0
265,1,0,1
266,0,1,2
267,2,0,2
268,2,1,1
269,1,1,0
270,0,1,2
271,2,2,0
272,2,0,2
273,1,0,1
274,0,1,2
275,0,2,1
276,0,2,1
277,1,2,2
278,0,0,0
279,0,1,2
280,0,2,1
281,2,1,1
282,0,2,1
283,2,1,1
284,1,0,1
285,0,1,2
286,2,1,1
287,1,2,2
288,2,2,0
289,1,1,0
290,1,1,0
291,2,2,0
292,2,0,2
293,0,0,0
294,0,0,0
295,0,2,1
296,2,1,1
297,1,0,1
298,1,1,0
299,2,2,0
300,2,0,2
301,0,2,1
302,1,1,0
303,1,0,1
304,2,1,1
305,2,2,0
306,2,1,1
307,2,1,1
308,0,2,1
309,0,2,1
310,1,2,2
311,2,0,2
312,0,2,1
313,2,2,0
314,2,0,2
315,1,2,2
316,1,0,1
317,1,2,2
318,0,0,0
319,2,2,0
320,0,2,1
321,1,1,0
322,1,1,0
323,2,1,1
324,1,2,2
325,1,2,2
326,1,0,1
327,2,2,0
328,2,0,2
329,0,0,0
330,2,0,2
331,2,0,2
332,1,2,2
333,0,1,2
334,0,1,2
335,0,2,1
336,1,0,1
337,2,2,0
338,0,2,1
339,2,1,1
340,0,1,2
341,0,1,2
342,1,2,2
343,1,0,1
344,1,1,0
345,1,2,2
346,1,2,2
347,1,0,1
348,2,0,2
349,2,2,0
350,2,2,0
351,1,2,2
352,1,1,0
353,2,1,1
354,1,0,1
355,1,0,1
356,0,0,0
357,2,2,0
358,2,1,1
359,0,1,2
360,1,1,0
361,1,2,2
362,1,2,2
363,0,0,0
364,2,0,2
365,0,0,0
366,1,0,1
367,0,2,1
368,2,0,2
369,2,2,0
370,2,2,0
371,1,0,1
372,2,0,2
373,0,2,1
374,0,2,1
375,0,2,1
376,2,0,2
377,1,0,1
378,0,2,1
379,1,1,0
380,0,2,1
381,1,2,2
382,0,1,2
383,2,2,0
384,0,1,2
385,0,2,1
386,2,1,1
387,1,0,1
388,1,2,2
389,2,0,2
390,0,2,1
391,2,0,2
392,0,1,2
393,0,2,1
394,1,1,0
395,0,2,1
396,0,0,0
397,0,2,1
398,2,1,1
399,1,0,1
400,2,0,2
401,2,1,1
402,0,2,1
403,0,2,1
404,2,0,2
405,0,1,2
406,2,0,2
407,1,1,0
408,0,2,1
409,1,0,1
410,2,1,1
411,0,1,2
412,2,1,1
413,0,2,1
414,1,0,1
415,1,0,1
416,0,1,2
417,2,1,1
418,0,0,0
419,0,0,0
420,1,1,0
421,1,1,0
422,2,1,1
423,2,2,0
424,2,2,0
425,0,1,2
426,0,0,0
427,1,0,1
428,0,1,2
429,0,2,1
430,0,0,0
431,1,1,0
432,2,2,0
433,0,1,2
434,0,0,0
435,0,2,1
436,0,1,2
437,1,0,1
438,2,0,2
439,0,0,0
440,1,0,1
441,2,0,2
442,2,2,0
443,1,1,0
444,1,0,1
445,1,2,2
446,2,2,0
447,0,0,0
448,2,0,2
449,0,2,1
450,0,2,1
451,0,1,2
452,2,0,2
453,0,1,2
454,1,0,1
455,2,0,2
456,1,1,0
457,1,1,0
458,0,2,1
459,1,1,0
460,0,2,1
461,0,1,2
462,0,1,2
463,1,1,0
464,2,2,0
465,2,1,1
466,0,1,2
467,2,1,1
468,0,2,1
469,1,0,1
470,1,0,1
471,0,2,1
472,1,1,0
473,0,1,2
474,0,1,2
475,0,1,2
476,2,0,2
477,2,2,0
478,2,2,0
479,2,0,2
480,0,2,1
481,2,0,2
482,0,2,1
483,2,0,2
484,1,0,1
485,2,2,0
486,1,2,2
487,1,2,2
488,2,1,1
489,0,1,2
490,2,0,2
491,2,0,2
492,2,2,0
493,0,2,1
494,1,1,0
495,1,1,0
496,1,2,2
497,0,2,1
498,0,0,0
499,0,2,1
500,0,2,1
501,0,1,2
502,0,2,1
503,2,1,1
504,2,0,2
505,2,1,1
506,1,2,2
507,0,2,1
508,0,0,0
509,0,0,0
510,2,0,2
511,1,0,1
512,2,0,2
513,2,0,2
514,2,2,0
515,0,1,2
516,0,2,1
517,1,1,0
518,1,1,0
519,1,2,2
520,2,2,0
521,2,2,0
522,1,0,1
523,0,0,0
524,1,1,0
525,1,2,2
526,0,0,0
527,2,1,1
528,0,1,2
529,2,1,1
530,1,0,1
531,0,2,1
532,1,1,0
533,1,2,2
534,2,2,0
535,1,1,0
536,1,0,1
537,1,2,2
538,2,1,1
539,1,1,0
540,2,0,2
541,2,0,2
542,1,2,2
543,0,0,0
544,2,2,0
545,2,0,2
546,2,0,2
547,1,2,2
548,0,0,0
549,0,0,0
550,0,2,1
551,1,0,1
552,2,1,1
553,2,0,2
554,0,0,0
555,2,2,0
556,0,1,2
557,0,2,1
558,2,1,1
559,0,0,0
560,1,1,0
561,0,1,2
562,0,2,1
563,2,0,2
564,1,1,0
565,0,2,1
566,0,1,2
567,1,0,1
568,0,1,2
569,1,1,0
570,1,1,0
571,1,0,1
572,2,0,2
573,2,2,0
574,1,2,2
575,2,1,1
576,1,1,0
577,1,2,2
578,2,1,1
579,1,1,0
580,1,1,0
581,2,2,0
582,1,2,2
583,1,2,2
584,2,1,1
585,2,0,2
586,0,0,0
587,2,0,2
588,0,1,2
589,0,2,1
590,1,1,0
591,2,1,1
592,0,1,2
593,0,1,2
594,2,1,1
595,2,1,1
596,1,1,0
597,2,2,0
598,0,1,2
599,1,0,1
600,2,2,0
601,2,2,0
602,1,0,1
603,1,0,1
604,1,2,2
605,1,0,1
606,0,2,1
607,0,2,1
608,0,2,1
609,2,0,2
610,2,0,2
611,2,0,2
612,1,1,0
613,2,2,0
614,2,0,2
615,0,0,0
616,1,1,0
617,0,0,0
618,1,1,0
619,2,1,1
620,0,1,2
621,0,1,2
622,0,0,0
623,2,2,0
624,0,2,1
625,1,1,0
626,0,2,1
627,2,2,0
628,1,1,0
629,0,1,2
630,2,2,0
631,1,0,1
632,0,2,1
633,0,1,2
634,0,2,1
635,0,0,0
636,1,1,0
637,2,2,0
638,1,2,2
639,1,0,1
640,2,2,0
641,2,2,0
642,1,1,0
643,1,1,0
644,1,1,0
645,2,2,0
646,1,0,1
647,2,2,0
648,2,1,1
649,0,1,2
650,2,2,0
651,1,0,1
652,0,0,0
653,0,0,0
654,0,2,1
655,0,1,2
656,2,1,1
657,0,2,1
658,0,0,0
659,2,1,1
660,2,2,0
661,0,0,0
662,0,1,2
663,0,0,0
664,1,0,1
665,0,1,2
666,0,0,0
667,0,1,2
668,2,2,0
669,2,1,1
670,1,0,1
671,2,2,0
672,2,0,2
673,1,0,1
674,2,2,0
675,1,0,1
676,2,2,0
677,0,2,1
678,2,0,2
679,2,2,0
680,1,1,0
681,2,1,1
682,1,1,0
683,1,2,2
684,1,1,0
685,1,0,1
686,1,0,1
687,0,0,0
688,1,0,1
689,1,2,2
690,0,2,1
691,1,2,2
692,1,2,2
693,0,0,0
694,1,0,1
695,2,2,0
696,2,1,1
697,2,2,0
698,0,1,2
699,1,0,1
700,2,1,1
701,1,2,2
702,1,1,0
703,0,0,0
704,0,1,2
705,1,0,1
706,1,2,2
707,0,1,2
708,2,1,1
709,0,0,0
710,2,0,2
711,0,2,1
712,1,0,1
713,2,2,0
714,0,2,1
715,1,0,1
716,1,1,0
717,2,1,1
718,0,1,2
719,1,2,2
720,2,0,2
721,0,0,0
722,1,2,2
723,0,1,2
724,0,0,0
725,0,0,0
726,1,1,0
727,0,0,0
728,1,1,0
729,0,1,2
730,0,1,2
731,0,2,1
732,0,1,2
733,2,2,0
734,2,0,2
735,2,0,2
736,0,1,2
737,0,2,1
738,2,1,1
739,1,1,0
740,1,1,0
741,1,2,2
742,0,2,1
743,1,2,2
744,1,2,2
745,2,0,2
746,0,1,2
747,1,1,0
748,1,1,0
749,2,1,1
750,1,1,0
751,0,1,2
752,1,2,2
753,1,0,1
754,1,1,0
755,2,1,1
756,2,2,0
757,2,2,0
758,0,2,1
759,2,0,2
760,1,2,2
761,0,0,0
762,2,1,1
763,1,2,2
764,2,0,2
765,0,1,2
766,0,2,1
767,0,0,0
768,1,0,1
769,0,0,0
770,1,0,1
771,2,1,1
772,0,2,1
773,0,1,2
774,2,1,1
775,0,2,1
776,2,2,0
777,1,0,1
778,0,2,1
779,2,1,1
780,1,0,1
781,2,2,0
782,1,0,1
783,0,0,0
784,2,1,1
785,0,2,1
786,2,0,2
787,0,1,2
788,0,1,2
789,0,1,2
790,0,1,2
791,0,1,2
792,1,1,0
793,0,1,2
794,0,0,0
795,1,1,0
796,0,0,0
797,1,1,0
798,2,2,0
799,0,0,0
800,0,0,0
801,2,0,2
802,2,0,2
803,1,0,1
804,2,2,0
805,2,0,2
806,1,2,2
807,1,0,1
808,0,0,0
809,2,1,1
810,2,1,1
811,1,1,0
812,0,2,1
813,1,1,0
814,0,0,0
815,0,2,1
816,1,2,2
817,1,1,0
818,0,0,0
819,1,0,1
820,2,1,1
821,2,1,1
822,0,0,0
823,0,2,1
824,1,2,2
825,2,0,2
826,1,1,0
827,0,1,2
828,2,2,0
829,0,0,0
830,2,2,0
831,0,2,1
832,1,2,2
833,1,2,2
834,1,2,2
835,0,2,1
836,0,1,2
837,1,1,0
838,1,0,1
839,2,1,1
840,1,0,1
841,1,1,0
842,2,0,2
843,2,0,2
844,1,0,1
845,1,0,1
846,0,1,2
847,0,1,2
848,1,2,2
849,0,1,2
850,0,0,0
851,0,2,1
852,0,1,2
853,1,0,1
854,0,0,0
855,0,0,0
856,0,2,1
857,2,1,1
858,2,1,1
859,2,2,0
860,0,1,2
861,1,2,2
862,1,1,0
863,1,0,1
864,2,2,0
865,2,2,0
866,2,0,2
867,1,2,2
868,1,1,0
869,2,1,1
870,0,2,1
871,0,2,1
872,1,2,2
873,2,0,2
874,1,1,0
875,0,1,2
876,1,0,1
877,2,1,1
878,1,0,1
879,2,0,2
880,0,1,2
881,1,0,1
882,2,0,2
883,1,2,2
884,2,0,2
885,0,2,1
886,1,2,2
887,0,2,1
888,2,2,0
889,0,2,1
890,0,1,2
891,1,2,2
892,1,1,0
893,0,0,0
894,1,1,0
895,2,0,2
896,0,0,0
897,1,1,0
898,2,0,2
899,1,2,2
900,2,2,0
901,2,2,0
902,0,0,0
903,1,1,0
904,0,2,1
905,2,2,0
906,1,2,2
907,1,1,0
908,0,1,2
909,2,0,2
910,2,1,1
911,1,1,0
912,1,2,2
913,2,2,0
914,0,2,1
915,2,2,0
916,0,2,1
917,1,2,2
918,1,0,1
919,2,0,2
920,2,1,1
921,0,1,2
922,2,2,0
923,2,0,2
924,1,0,1
925,2,1,1
926,1,2,2
927,1,1,0
928,1,0,1
929,1,1,0
930,1,1,0
931,1,2,2
932,0,0,0
933,0,2,1
934,0,1,2
935,0,2,1
936,2,2,0
937,2,0,2
938,0,1,2
939,1,1,0
940,2,0,2
941,1,2,2
942,2,2,0
943,0,1,2
944,1,0,1
945,0,1,2
946,0,1,2
947,1,0,1
948,0,1,2
949,2,2,0
950,1,0,1
951,0,2,1
952,0,1,2
953,2,1,1
954,1,0,1
955,2,0,2
956,0,1,2
957,0,1,2
958,2,1,1
959,0,2,1
960,0,0,0
961,2,2,0
962,2,0,2
963,0,0,0
964,0,2,1
965,0,0,0
966,0,0,0
967,1,1,0
968,2,2,0
969,0,2,1
970,1,0,1
971,1,1,0
972,2,1,1
973,2,1,1
974,2,1,1
975,2,1,1
976,0,2,1
977,2,1,1
978,1,1,0
979,0,0,0
980,1,2,2
981,1,2,2
982,2,1,1
983,2,0,2
984,1,2,2
985,1,0,1
986,2,0,2
987,2,1,1
988,2,0,2
989,1,1,0
990,1,1,0
991,2,1,1
992,2,0,2
993,0,0,0
994,0,1,2
995,0,0,0
996,0,1,2
997,0,1,2
998,0,0,0
999,2,1,1
1000,2,1,1
